date,value
2013-06-17,225.39
2013-06-18,225.409
2013-06-19,225.409
2013-06-20,225.397
2013-06-21,225.389
2013-06-22,225.38
2013-06-23,225.372
2013-06-24,225.367
2013-06-25,225.368
2013-06-26,225.367
2013-06-27,225.38
2013-06-28,225.395
2013-06-29,225.399
2013-06-30,225.399
2013-07-01,225.391
2013-07-02,225.39
2013-07-03,225.389
2013-07-04,225.384
2013-07-05,225.378
2013-07-06,225.366
2013-07-07,225.362
2013-07-08,225.358
2013-07-09,225.348
2013-07-10,225.347
2013-07-11,225.346
2013-07-12,225.339
2013-07-13,225.333
2013-07-14,225.326
2013-07-15,225.319
2013-07-16,225.312
2013-07-17,225.306
2013-07-18,225.303
2013-07-19,225.3
2013-07-20,225.309
2013-07-21,225.313
2013-07-22,225.313
2013-07-23,225.31
2013-07-24,225.309
2013-07-25,225.318
2013-07-26,225.329
2013-07-27,225.342
2013-07-28,225.363
2013-07-29,225.371
2013-07-30,225.377
2013-07-31,225.377
2013-08-01,225.382
2013-08-02,225.371
2013-08-03,225.36
2013-08-04,225.346
2013-08-05,225.334
2013-08-06,225.324
2013-08-07,225.321
2013-08-08,225.313
2013-08-09,225.305
2013-08-10,225.303
2013-08-11,225.304
2013-08-12,225.308
2013-08-13,225.304
2013-08-14,225.303
2013-08-15,225.299
2013-08-16,225.302
2013-08-17,225.3
2013-08-18,225.298
2013-08-19,225.296
2013-08-20,225.292
2013-08-21,225.287
2013-08-22,225.288
2013-08-23,225.288
2013-08-24,225.282
2013-08-25,225.282
2013-08-26,225.323
2013-08-27,225.336
2013-08-28,225.342
2013-08-29,225.348
2013-08-30,225.356
2013-08-31,225.371
2013-09-01,225.375
2013-09-02,225.372
2013-09-03,225.371
2013-09-04,225.364
2013-09-05,225.334
2013-09-06,225.3
2013-09-07,225.284
2013-09-08,225.264
2013-09-09,225.252
2013-09-10,225.3
2013-09-11,225.319
2013-09-12,225.327
2013-09-13,225.33
2013-09-14,225.327
2013-09-15,225.334
2013-09-16,225.338
2013-09-17,225.312
2013-09-18,225.294
2013-09-19,225.274
2013-09-20,225.257
2013-09-21,225.276
2013-09-22,225.279
2013-09-23,225.273
2013-09-24,225.265
2013-09-25,225.251
2013-09-26,225.241
2013-09-27,225.239
2013-09-28,225.24
2013-09-29,225.24
2013-09-30,225.239
2013-10-01,225.238
2013-10-02,225.225
2013-10-03,225.219
2013-10-04,225.214
2013-10-05,225.205
2013-10-06,225.205
2013-10-07,225.239
2013-10-08,225.259
2013-10-09,225.254
2013-10-10,225.254
2013-10-11,225.259
2013-10-12,225.264
2013-10-13,225.272
2013-10-14,225.274
2013-10-15,225.277
2013-10-16,225.285
2013-10-17,225.282
2013-10-18,225.278
2013-10-19,225.29
2013-10-20,225.312
2013-10-21,225.321
2013-10-22,225.324
2013-10-23,225.345
2013-10-24,225.331
2013-10-25,225.288
2013-10-26,225.286
2013-10-27,225.246
2013-10-28,225.189
2013-10-29,225.172
2013-10-30,225.161
2013-10-31,225.176
2013-11-01,225.229
2013-11-02,225.276
2013-11-03,225.3
2013-11-04,225.314
2013-11-05,225.322
2013-11-06,225.332
2013-11-07,225.338
2013-11-08,225.341
2013-11-09,225.338
2013-11-10,225.327
2013-11-11,225.329
2013-11-12,225.327
2013-11-13,225.319
2013-11-14,225.279
2013-11-15,225.215
2013-11-16,225.187
2013-11-17,225.166
2013-11-18,225.149
2013-11-19,225.146
2013-11-20,225.134
2013-11-21,225.135
2013-11-22,225.141
2013-11-23,225.131
2013-11-24,225.117
2013-11-25,225.103
2013-11-26,225.082
2013-11-27,225.101
2013-11-28,225.151
2013-11-29,225.145
2013-11-30,225.132
2013-12-01,225.115
2013-12-02,225.121
2013-12-03,225.15
2013-12-04,225.156
2013-12-05,225.156
2013-12-06,225.155
2013-12-07,225.16
2013-12-08,225.163
2013-12-09,225.158
2013-12-10,225.149
2013-12-11,225.148
2013-12-12,225.143
2013-12-13,225.142
2013-12-14,225.129
2013-12-15,225.116
2013-12-16,225.103
2013-12-17,225.094
2013-12-18,225.09
2013-12-19,225.09
2013-12-20,225.085
2013-12-21,225.083
2013-12-22,225.089
2013-12-23,225.084
2013-12-24,225.074
2013-12-25,225.066
2013-12-26,225.06
2013-12-27,225.059
2013-12-28,225.049
2013-12-29,225.042
2013-12-30,225.034
2013-12-31,225.029
2014-01-01,225.028
2014-01-02,225.021
2014-01-03,225.012
2014-01-04,225.004
2014-01-05,225
2014-01-06,225.002
2014-01-07,225.008
2014-01-08,225.011
2014-01-09,225.001
2014-01-10,224.984
2014-01-11,224.981
2014-01-12,224.978
2014-01-13,224.973
2014-01-14,224.971
2014-01-15,224.971
2014-01-16,224.972
2014-01-17,224.973
2014-01-18,224.973
2014-01-19,224.974
2014-01-20,224.973
2014-01-21,224.971
2014-01-22,224.971
2014-01-23,224.966
2014-01-24,224.965
2014-01-25,224.968
2014-01-26,224.965
2014-01-27,224.961
2014-01-28,224.959
2014-01-29,224.953
2014-01-30,224.95
2014-01-31,224.941
2014-02-01,224.936
2014-02-02,224.933
2014-02-03,224.925
2014-02-04,224.907
2014-02-05,224.881
2014-02-06,224.871
2014-02-07,224.861
2014-02-08,224.851
2014-02-09,224.84
2014-02-10,224.828
2014-02-11,224.817
2014-02-12,224.807
2014-02-13,224.793
2014-02-14,224.78
2014-02-15,224.769
2014-02-16,224.758
2014-02-17,224.746
2014-02-18,224.729
2014-02-19,224.72
2014-02-20,224.709
2014-02-21,224.714
2014-02-22,224.709
2014-02-23,224.705
2014-02-24,224.7
2014-02-25,224.691
2014-02-26,224.687
2014-02-27,224.676
2014-02-28,224.668
2014-03-01,224.666
2014-03-02,224.66
2014-03-03,224.653
2014-03-04,224.648
2014-03-05,224.642
2014-03-06,224.635
2014-03-07,224.628
2014-03-08,224.62
2014-03-09,224.617
2014-03-10,224.614
2014-03-11,224.61
2014-03-12,224.608
2014-03-13,224.604
2014-03-14,224.602
2014-03-15,224.597
2014-03-16,224.593
2014-03-17,224.584
2014-03-18,224.57
2014-03-19,224.566
2014-03-20,224.572
2014-03-21,224.564
2014-03-22,224.556
2014-03-23,224.552
2014-03-24,224.547
2014-03-25,224.544
2014-03-26,224.526
2014-03-27,224.504
2014-03-28,224.5
2014-03-29,224.486
2014-03-30,224.48
2014-03-31,224.478
2014-04-01,224.478
2014-04-02,224.479
2014-04-03,224.478
2014-04-04,224.483
2014-04-05,224.501
2014-04-06,224.512
2014-04-07,224.524
2014-04-08,224.552
2014-04-09,224.566
2014-04-10,224.576
2014-04-11,224.614
2014-04-12,224.66
2014-04-13,224.73
2014-04-14,224.828
2014-04-15,224.941
2014-04-16,225.03
2014-04-17,225.097
2014-04-18,225.155
2014-04-19,225.207
2014-04-20,225.258
2014-04-21,225.303
2014-04-22,225.355
2014-04-23,225.406
2014-04-24,225.446
2014-04-25,225.476
2014-04-26,225.495
2014-04-27,225.502
2014-04-28,225.502
2014-04-29,225.501
2014-04-30,225.49
2014-05-01,225.478
2014-05-02,225.465
2014-05-03,225.453
2014-05-04,225.459
2014-05-05,225.477
2014-05-06,225.488
2014-05-07,225.477
2014-05-08,225.451
2014-05-09,225.439
2014-05-10,225.431
2014-05-11,225.398
2014-05-12,225.413
2014-05-13,225.455
2014-05-14,225.484
2014-05-15,225.455
2014-05-16,225.411
2014-05-17,225.404
2014-05-18,225.397
2014-05-19,225.385
2014-05-20,225.37
2014-05-21,225.348
2014-05-22,225.345
2014-05-23,225.356
2014-05-24,225.344
2014-05-25,225.327
2014-05-26,225.309
2014-05-27,225.322
2014-05-28,225.332
2014-05-29,225.329
2014-05-30,225.338
2014-05-31,225.323
2014-06-01,225.298
2014-06-02,225.296
2014-06-03,225.311
2014-06-04,225.312
2014-06-05,225.322
2014-06-06,225.331
2014-06-07,225.338
2014-06-08,225.339
2014-06-09,225.342
2014-06-10,225.343
2014-06-11,225.36
2014-06-12,225.38
2014-06-13,225.41
2014-06-14,225.43
2014-06-15,225.463
2014-06-16,225.489
2014-06-17,225.505
2014-06-18,225.497
2014-06-19,225.477
2014-06-20,225.474
2014-06-21,225.472
2014-06-22,225.461
2014-06-23,225.453
2014-06-24,225.462
2014-06-25,225.444
2014-06-26,225.423
2014-06-27,225.43
2014-06-28,225.422
2014-06-29,225.414
2014-06-30,225.437
2014-07-01,225.436
2014-07-02,225.419
2014-07-03,225.411
2014-07-04,225.388
2014-07-05,225.365
2014-07-06,225.343
2014-07-07,225.332
2014-07-08,225.325
2014-07-09,225.316
2014-07-10,225.315
2014-07-11,225.304
2014-07-12,225.292
2014-07-13,225.294
2014-07-14,225.292
2014-07-15,225.286
2014-07-16,225.288
2014-07-17,225.295
2014-07-18,225.296
2014-07-19,225.297
2014-07-20,225.301
2014-07-21,225.304
2014-07-22,225.313
2014-07-23,225.314
2014-07-24,225.304
2014-07-25,225.304
2014-07-26,225.306
2014-07-27,225.316
2014-07-28,225.313
2014-07-29,225.299
2014-07-30,225.298
2014-07-31,225.303
2014-08-01,225.311
2014-08-02,225.317
2014-08-03,225.321
2014-08-04,225.324
2014-08-05,225.327
2014-08-06,225.332
2014-08-07,225.33
2014-08-08,225.324
2014-08-09,225.318
2014-08-10,225.312
2014-08-11,225.306
2014-08-12,225.313
2014-08-13,225.317
2014-08-14,225.316
2014-08-15,225.32
2014-08-16,225.331
2014-08-17,225.348
2014-08-18,225.34
2014-08-19,225.324
2014-08-20,225.326
2014-08-21,225.342
2014-08-22,225.346
2014-08-23,225.356
2014-08-24,225.364
2014-08-25,225.366
2014-08-26,225.361
2014-08-27,225.355
2014-08-28,225.355
2014-08-29,225.355
2014-08-30,225.351
2014-08-31,225.348
2014-09-01,225.344
2014-09-02,225.339
2014-09-03,225.336
2014-09-04,225.337
2014-09-05,225.343
2014-09-06,225.368
2014-09-07,225.365
2014-09-08,225.36
2014-09-09,225.348
2014-09-10,225.326
2014-09-11,225.322
2014-09-12,225.303
2014-09-13,225.291
2014-09-14,225.283
2014-09-15,225.275
2014-09-16,225.268
2014-09-17,225.258
2014-09-18,225.251
2014-09-19,225.245
2014-09-20,225.247
2014-09-21,225.284
2014-09-22,225.3
2014-09-23,225.31
2014-09-24,225.32
2014-09-25,225.315
2014-09-26,225.289
2014-09-27,225.286
2014-09-28,225.281
2014-09-29,225.276
2014-09-30,225.269
2014-10-01,225.248
2014-10-02,225.227
2014-10-03,225.204
2014-10-04,225.187
2014-10-05,225.167
2014-10-06,225.146
2014-10-07,225.153
2014-10-08,225.165
2014-10-09,225.172
2014-10-10,225.179
2014-10-11,225.183
2014-10-12,225.184
2014-10-13,225.182
2014-10-14,225.172
2014-10-15,225.189
2014-10-16,225.208
2014-10-17,225.253
2014-10-18,225.288
2014-10-19,225.31
2014-10-20,225.331
2014-10-21,225.344
2014-10-22,225.342
2014-10-23,225.342
2014-10-24,225.334
2014-10-25,225.319
2014-10-26,225.301
2014-10-27,225.289
2014-10-28,225.3
2014-10-29,225.325
2014-10-30,225.324
2014-10-31,225.32
2014-11-01,225.324
2014-11-02,225.32
2014-11-03,225.315
2014-11-04,225.313
2014-11-05,225.317
2014-11-06,225.319
2014-11-07,225.327
2014-11-08,225.337
2014-11-09,225.349
2014-11-10,225.359
2014-11-11,225.362
2014-11-12,225.358
2014-11-13,225.421
2014-11-14,225.427
2014-11-15,225.359
2014-11-16,225.344
2014-11-17,225.326
2014-11-18,225.313
2014-11-19,225.312
2014-11-20,225.289
2014-11-21,225.267
2014-11-22,225.251
2014-11-23,225.237
2014-11-24,225.228
2014-11-25,225.241
2014-11-26,225.281
2014-11-27,225.306
2014-11-28,225.325
2014-11-29,225.34
2014-11-30,225.343
2014-12-01,225.341
2014-12-02,225.343
2014-12-03,225.332
2014-12-04,225.322
2014-12-05,225.294
2014-12-06,225.26
2014-12-07,225.232
2014-12-08,225.239
2014-12-09,225.299
2014-12-10,225.337
2014-12-11,225.347
2014-12-12,225.354
2014-12-13,225.356
2014-12-14,225.356
2014-12-15,225.357
2014-12-16,225.354
2014-12-17,225.351
2014-12-18,225.346
2014-12-19,225.337
2014-12-20,225.326
2014-12-21,225.313
2014-12-22,225.289
2014-12-23,225.256
2014-12-24,225.243
2014-12-25,225.255
2014-12-26,225.286
2014-12-27,225.302
2014-12-28,225.31
2014-12-29,225.319
2014-12-30,225.323
2014-12-31,225.326
2015-01-01,225.33
2015-01-02,225.326
2015-01-03,225.321
2015-01-04,225.316
2015-01-05,225.307
2015-01-06,225.3
2015-01-07,225.292
2015-01-08,225.285
2015-01-09,225.277
2015-01-10,225.273
2015-01-11,225.257
2015-01-12,225.233
2015-01-13,225.215
2015-01-14,225.205
2015-01-15,225.206
2015-01-16,225.194
2015-01-17,225.185
2015-01-18,225.177
2015-01-19,225.166
2015-01-20,225.154
2015-01-21,225.142
2015-01-22,225.129
2015-01-23,225.116
2015-01-24,225.105
2015-01-25,225.09
2015-01-26,225.077
2015-01-27,225.065
2015-01-28,225.057
2015-01-29,225.067
2015-01-30,225.064
2015-01-31,225.067
2015-02-01,225.064
2015-02-02,225.061
2015-02-03,225.056
2015-02-04,225.052
2015-02-05,225.048
2015-02-06,225.047
2015-02-07,225.042
2015-02-08,225.04
2015-02-09,225.032
2015-02-10,225.025
2015-02-11,225.022
2015-02-12,225.011
2015-02-13,225.008
2015-02-14,224.999
2015-02-15,224.991
2015-02-16,224.986
2015-02-17,224.98
2015-02-18,224.973
2015-02-19,224.965
2015-02-20,224.96
2015-02-21,224.957
2015-02-22,224.947
2015-02-23,224.932
2015-02-24,224.913
2015-02-25,224.898
2015-02-26,224.884
2015-02-27,224.869
2015-02-28,224.866
2015-03-01,224.856
2015-03-02,224.846
2015-03-03,224.84
2015-03-04,224.826
2015-03-05,224.809
2015-03-06,224.796
2015-03-07,224.781
2015-03-08,224.768
2015-03-09,224.746
2015-03-10,224.719
2015-03-11,224.698
2015-03-12,224.686
2015-03-13,224.673
2015-03-14,224.657
2015-03-15,224.644
2015-03-16,224.635
2015-03-17,224.613
2015-03-18,224.588
2015-03-19,224.571
2015-03-20,224.554
2015-03-21,224.546
2015-03-22,224.536
2015-03-23,224.52
2015-03-24,224.506
2015-03-25,224.494
2015-03-26,224.485
2015-03-27,224.473
2015-03-28,224.461
2015-03-29,224.45
2015-03-30,224.443
2015-03-31,224.441
2015-04-01,224.445
2015-04-02,224.446
2015-04-03,224.462
2015-04-04,224.48
2015-04-09,224.44
2015-04-10,224.465
2015-04-11,224.504
2015-04-12,224.546
2015-04-13,224.592
2015-04-14,224.666
2015-04-15,224.735
2015-04-16,224.798
2015-04-17,224.891
2015-04-18,224.998
2015-04-19,225.055
2015-04-20,225.111
2015-04-21,225.166
2015-04-22,225.25
2015-04-23,225.308
2015-04-24,225.354
2015-04-25,225.387
2015-04-26,225.406
2015-04-27,225.415
2015-04-28,225.442
2015-04-29,225.457
2015-04-30,225.466
2015-05-01,225.489
2015-05-02,225.471
2015-05-03,225.447
2015-05-04,225.427
2015-05-05,225.422
2015-05-06,225.444
2015-05-07,225.465
2015-05-08,225.473
2015-05-09,225.468
2015-05-10,225.464
2015-05-11,225.471
2015-05-12,225.477
2015-05-13,225.486
2015-05-14,225.484
2015-05-15,225.488
2015-05-16,225.488
2015-05-17,225.485
2015-05-18,225.478
2015-05-19,225.465
2015-05-20,225.462
2015-05-21,225.451
2015-05-22,225.438
2015-05-23,225.421
2015-05-24,225.405
2015-05-25,225.4
2015-05-26,225.4
2015-05-27,225.397
2015-05-28,225.397
2015-05-29,225.394
2015-05-30,225.394
2015-05-31,225.395
2015-06-01,225.383
2015-06-02,225.382
2015-06-03,225.384
2015-06-04,225.383
2015-06-05,225.383
2015-06-06,225.378
2015-06-07,225.375
2015-06-08,225.373
2015-06-09,225.372
2015-06-10,225.384
2015-06-11,225.39
2015-06-12,225.41
2015-06-13,225.431
2015-06-14,225.445
2015-06-15,225.464
2015-06-16,225.464
2015-06-17,225.459
2015-06-18,225.454
2015-06-19,225.451
2015-06-20,225.442
2015-06-21,225.443
2015-06-22,225.438
2015-06-23,225.419
2015-06-24,225.406
2015-06-25,225.392
2015-06-26,225.377
2015-06-27,225.366
2015-06-28,225.362
2015-06-29,225.363
2015-06-30,225.355
2015-07-01,225.346
2015-07-02,225.345
2015-07-03,225.356
2015-07-04,225.36
2015-07-05,225.359
2015-07-06,225.36
2015-07-07,225.36
2015-07-08,225.368
2015-07-09,225.364
2015-07-10,225.36
2015-07-11,225.356
2015-07-12,225.354
2015-07-13,225.35
2015-07-14,225.347
2015-07-15,225.336
2015-07-16,225.33
2015-07-17,225.335
2015-07-18,225.342
2015-07-19,225.336
2015-07-20,225.333
2015-07-21,225.333
2015-07-22,225.328
2015-07-23,225.327
2015-07-24,225.327
2015-07-25,225.326
2015-07-26,225.32
2015-07-27,225.317
2015-07-28,225.32
2015-07-29,225.322
2015-07-30,225.311
2015-07-31,225.305
2015-08-01,225.298
2015-08-02,225.297
2015-08-03,225.311
2015-08-04,225.31
2015-08-05,225.308
2015-08-06,225.307
2015-08-07,225.306
2015-08-08,225.304
2015-08-09,225.303
2015-08-10,225.301
2015-08-11,225.3
2015-08-12,225.303
2015-08-13,225.301
2015-08-14,225.312
2015-08-15,225.337
2015-08-16,225.34
2015-08-17,225.341
2015-08-18,225.347
2015-08-19,225.351
2015-08-20,225.359
2015-08-21,225.365
2015-08-22,225.37
2015-08-23,225.37
2015-08-24,225.366
2015-08-25,225.367
2015-08-26,225.367
2015-08-27,225.364
2015-08-28,225.364
2015-08-29,225.361
2015-08-30,225.36
2015-08-31,225.359
2015-09-01,225.359
2015-09-02,225.355
2015-09-03,225.35
2015-09-04,225.345
2015-09-05,225.337
2015-09-06,225.332
2015-09-07,225.325
2015-09-08,225.325
2015-09-09,225.344
2015-09-10,225.339
2015-09-11,225.327
2015-09-12,225.322
2015-09-13,225.31
2015-09-14,225.304
2015-09-15,225.303
2015-09-16,225.298
2015-09-17,225.287
2015-09-18,225.274
2015-09-19,225.265
2015-09-20,225.256
2015-09-21,225.243
2015-09-22,225.231
2015-09-23,225.219
2015-09-24,225.209
2015-09-25,225.197
2015-09-26,225.182
2015-09-27,225.17
2015-09-28,225.164
2015-09-29,225.171
2015-09-30,225.174
2015-10-01,225.168
2015-10-02,225.165
2015-10-03,225.162
2015-10-04,225.155
2015-10-05,225.154
2015-10-06,225.156
2015-10-07,225.164
2015-10-08,225.17
2015-10-09,225.179
2015-10-10,225.18
2015-10-11,225.186
2015-10-12,225.19
2015-10-13,225.193
2015-10-14,225.211
2015-10-15,225.221
2015-10-16,225.231
2015-10-17,225.235
2015-10-18,225.241
2015-10-19,225.25
2015-10-20,225.257
2015-10-21,225.267
2015-10-22,225.264
2015-10-23,225.27
2015-10-24,225.274
2015-10-25,225.273
2015-10-26,225.276
2015-10-27,225.276
2015-10-28,225.28
2015-10-29,225.274
2015-10-30,225.278
2015-10-31,225.276
2015-11-01,225.286
2015-11-02,225.296
2015-11-03,225.298
2015-11-04,225.3
2015-11-05,225.301
2015-11-06,225.306
2015-11-07,225.319
2015-11-08,225.323
2015-11-09,225.325
2015-11-10,225.328
2015-11-11,225.334
2015-11-12,225.34
2015-11-13,225.357
2015-11-14,225.378
2015-11-15,225.389
2015-11-16,225.397
2015-11-17,225.401
2015-11-18,225.4
2015-11-19,225.396
2015-11-20,225.385
2015-11-21,225.388
2015-11-22,225.387
2015-11-23,225.389
2015-11-24,225.392
2015-11-25,225.388
2015-11-26,225.387
2015-11-27,225.403
2015-11-28,225.43
2015-11-29,225.451
2015-11-30,225.454
2015-12-01,225.451
2015-12-02,225.461
2015-12-03,225.466
2015-12-04,225.466
2015-12-05,225.464
2015-12-06,225.456
2015-12-07,225.445
2015-12-08,225.427
2015-12-09,225.402
2015-12-10,225.384
2015-12-11,225.364
2015-12-12,225.349
2015-12-13,225.341
2015-12-14,225.33
2015-12-15,225.324
2015-12-16,225.329
2015-12-17,225.323
2015-12-18,225.317
2015-12-19,225.321
2015-12-20,225.322
2015-12-21,225.304
2015-12-22,225.286
2015-12-23,225.292
2015-12-24,225.289
2015-12-25,225.282
2015-12-26,225.27
2015-12-27,225.268
2015-12-28,225.258
2015-12-29,225.26
2015-12-30,225.244
2015-12-31,225.232
2016-01-01,225.223
2016-01-02,225.208
2016-01-03,225.189
2016-01-04,225.182
2016-01-05,225.187
2016-01-06,225.183
2016-01-07,225.196
2016-01-08,225.198
2016-01-09,225.201
2016-01-10,225.215
2016-01-11,225.257
2016-01-12,225.282
2016-01-13,225.299
2016-01-14,225.3
2016-01-15,225.292
2016-01-16,225.3
2016-01-17,225.297
2016-01-18,225.289
2016-01-19,225.281
2016-01-20,225.273
2016-01-21,225.265
2016-01-22,225.259
2016-01-23,225.25
2016-01-24,225.24
2016-01-25,225.229
2016-01-26,225.221
2016-01-27,225.214
2016-01-28,225.206
2016-01-29,225.2
2016-01-30,225.193
2016-01-31,225.188
2016-02-01,225.19
2016-02-02,225.19
2016-02-03,225.211
2016-02-04,225.217
2016-02-05,225.206
2016-02-06,225.204
2016-02-07,225.199
2016-02-08,225.191
2016-02-09,225.181
2016-02-10,225.172
2016-02-11,225.167
2016-02-12,225.17
2016-02-13,225.163
2016-02-14,225.152
2016-02-15,225.142
2016-02-16,225.131
2016-02-17,225.12
2016-02-18,225.109
2016-02-19,225.093
2016-02-20,225.092
2016-02-21,225.095
2016-02-22,225.086
2016-02-23,225.066
2016-02-24,225.06
2016-02-25,225.065
2016-02-26,225.03
2016-02-27,224.988
2016-02-28,224.969
2016-02-29,224.956
2016-03-01,224.934
2016-03-02,224.923
2016-03-03,224.896
2016-03-04,224.866
2016-03-05,224.847
2016-03-06,224.828
2016-03-07,224.8
2016-03-08,224.771
2016-03-09,224.762
2016-03-10,224.763
2016-03-11,224.772
2016-03-12,224.784
2016-03-13,224.798
2016-03-14,224.82
2016-03-15,224.851
2016-03-16,224.894
2016-03-17,224.952
2016-03-18,224.999
2016-03-19,225.031
2016-03-20,225.056
2016-03-21,225.07
2016-03-22,225.082
2016-03-23,225.087
2016-03-24,225.088
2016-03-25,225.091
2016-03-26,225.085
2016-03-27,225.076
2016-03-28,225.089
2016-03-29,225.115
2016-03-30,225.14
2016-03-31,225.207
2016-04-01,225.36
2016-04-02,225.444
2016-04-03,225.43
2016-04-04,225.484
2016-04-05,225.52
2016-04-06,225.555
2016-04-07,225.595
2016-04-08,225.617
2016-04-09,225.624
2016-04-10,225.626
2016-04-11,225.621
2016-04-12,225.602
2016-04-13,225.578
2016-04-14,225.537
2016-04-15,225.496
2016-04-16,225.46
2016-04-17,225.428
2016-04-18,225.397
2016-04-19,225.402
2016-04-20,225.413
2016-04-21,225.389
2016-04-22,225.372
2016-04-23,225.36
2016-04-24,225.354
2016-04-25,225.354
2016-04-26,225.358
2016-04-27,225.353
2016-04-28,225.364
2016-04-29,225.369
2016-04-30,225.352
2016-05-01,225.331
2016-05-02,225.306
2016-05-03,225.328
2016-05-04,225.357
2016-05-05,225.363
2016-05-06,225.381
2016-05-07,225.371
2016-05-08,225.355
2016-05-09,225.351
2016-05-10,225.362
2016-05-11,225.364
2016-05-12,225.368
2016-05-13,225.376
2016-05-14,225.399
2016-05-15,225.426
2016-05-16,225.438
2016-05-17,225.451
2016-05-18,225.463
2016-05-19,225.454
2016-05-20,225.443
2016-05-21,225.43
2016-05-22,225.419
2016-05-23,225.405
2016-05-24,225.391
2016-05-25,225.372
2016-05-26,225.368
2016-05-27,225.371
2016-05-28,225.367
2016-05-29,225.36
2016-05-30,225.348
2016-05-31,225.346
2016-06-01,225.352
2016-06-02,225.347
2016-06-03,225.34
2016-06-04,225.337
2016-06-05,225.334
2016-06-06,225.324
2016-06-07,225.324
2016-06-08,225.332
2016-06-09,225.335
2016-06-10,225.338
2016-06-11,225.344
2016-06-12,225.34
2016-06-13,225.34
2016-06-14,225.349
2016-06-15,225.355
2016-06-16,225.361
2016-06-17,225.363
2016-06-18,225.359
2016-06-19,225.356
2016-06-20,225.349
2016-06-21,225.348
2016-06-22,225.344
2016-06-23,225.341
2016-06-24,225.334
2016-06-25,225.327
2016-06-26,225.324
2016-06-27,225.333
2016-06-28,225.333
2016-06-29,225.327
2016-06-30,225.32
2016-07-01,225.32
2016-07-02,225.316
2016-07-03,225.309
2016-07-04,225.309
2016-07-05,225.305
2016-07-06,225.307
2016-07-07,225.318
2016-07-08,225.322
2016-07-09,225.349
2016-07-10,225.361
2016-07-11,225.362
2016-07-12,225.366
2016-07-13,225.366
2016-07-14,225.364
2016-07-15,225.366
2016-07-16,225.367
2016-07-17,225.373
2016-07-18,225.369
2016-07-19,225.376
2016-07-20,225.38
2016-07-21,225.381
2016-07-22,225.379
2016-07-23,225.383
2016-07-24,225.385
2016-07-25,225.384
2016-07-26,225.387
2016-07-27,225.39
2016-07-28,225.391
2016-07-29,225.391
2016-07-30,225.385
2016-07-31,225.38
2016-08-01,225.377
2016-08-02,225.376
2016-08-03,225.372
2016-08-04,225.368
2016-08-05,225.357
2016-08-06,225.348
2016-08-07,225.338
2016-08-08,225.331
2016-08-09,225.323
2016-08-10,225.315
2016-08-11,225.31
2016-08-12,225.302
2016-08-13,225.324
2016-08-14,225.327
2016-08-15,225.324
2016-08-16,225.364
2016-08-17,225.409
2016-08-18,225.416
2016-08-19,225.415
2016-08-20,225.412
2016-08-21,225.411
2016-08-22,225.4
2016-08-23,225.384
2016-08-24,225.373
2016-08-25,225.36
2016-08-26,225.348
2016-08-27,225.343
2016-08-28,225.332
2016-08-29,225.323
2016-08-30,225.321
2016-08-31,225.34
2016-09-01,225.356
2016-09-02,225.369
2016-09-03,225.38
2016-09-04,225.385
2016-09-05,225.381
2016-09-06,225.374
2016-09-07,225.36
2016-09-08,225.355
2016-09-09,225.345
2016-09-10,225.331
2016-09-11,225.306
2016-09-12,225.294
2016-09-13,225.286
2016-09-14,225.278
2016-09-15,225.266
2016-09-16,225.259
2016-09-17,225.272
2016-09-18,225.28
2016-09-19,225.279
2016-09-20,225.271
2016-09-21,225.266
2016-09-22,225.26
2016-09-23,225.259
2016-09-24,225.248
2016-09-25,225.242
2016-09-26,225.238
2016-09-27,225.233
2016-09-28,225.237
2016-09-29,225.234
2016-09-30,225.234
2016-10-01,225.234
2016-10-02,225.232
2016-10-03,225.235
2016-10-04,225.241
2016-10-05,225.248
2016-10-06,225.254
2016-10-07,225.257
2016-10-08,225.258
2016-10-09,225.26
2016-10-10,225.261
2016-10-11,225.264
2016-10-12,225.265
2016-10-13,225.259
2016-10-14,225.262
2016-10-15,225.259
2016-10-16,225.261
2016-10-17,225.293
2016-10-18,225.337
2016-10-19,225.353
2016-10-20,225.367
2016-10-21,225.376
2016-10-22,225.372
2016-10-23,225.364
2016-10-24,225.353
2016-10-25,225.332
2016-10-26,225.312
2016-10-27,225.297
2016-10-28,225.28
2016-10-29,225.26
2016-10-30,225.243
2016-10-31,225.227
2016-11-01,225.223
2016-11-02,225.212
2016-11-03,225.203
2016-11-04,225.197
2016-11-05,225.195
2016-11-06,225.197
2016-11-07,225.194
2016-11-08,225.194
2016-11-09,225.191
2016-11-10,225.186
2016-11-11,225.183
2016-11-12,225.176
2016-11-13,225.174
2016-11-14,225.17
2016-11-15,225.172
2016-11-16,225.166
2016-11-17,225.165
2016-11-18,225.166
2016-11-19,225.165
2016-11-20,225.159
2016-11-21,225.151
2016-11-22,225.156
2016-11-23,225.159
2016-11-24,225.163
2016-11-25,225.165
2016-11-26,225.167
2016-11-27,225.163
2016-11-28,225.164
2016-11-29,225.168
2016-11-30,225.174
2016-12-01,225.185
2016-12-02,225.207
2016-12-03,225.216
2016-12-04,225.226
2016-12-05,225.236
2016-12-06,225.232
2016-12-07,225.23
2016-12-08,225.23
2016-12-09,225.238
2016-12-10,225.242
2016-12-11,225.24
2016-12-12,225.244
2016-12-13,225.247
